build crashed: -------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Workroom Dev [88781]
Path:                /Users/USER/*/Workroom Dev.app/Contents/MacOS/Workroom Dev
Identifier:          com.developwithstyle.workroom.dev
Version:             0.1.0 (1)
Code Type:           ARM-64 (Native)
Role:                Background
Parent Process:      launchd [1]
Coalition:           com.developwithstyle.workroom.dev [145589]
User ID:             501

Date/Time:           2026-08-04 19:36:32.3818 +0100
Launch Time:         2026-08-04 19:36:30.4080 +0100
Hardware Model:      MacBookPro18,1
OS Version:          macOS 26.5.2 (25F84)
Release Type:        User

Crash Reporter Key:  REDACTED
Incident Identifier: BEC93122-6078-483F-9A0C-BFBC40226DA3

Sleep/Wake UUID:       E15A0843-6F4F-4222-8E62-AFC5CD9DA879

Time Awake Since Boot: 600000 seconds
Time Since Wake:       31486 seconds

System Integrity Protection: enabled

Triggered by Thread: 0, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0xab58de06a4f4e94f -> 0x00005e06a4f4e94f (possible pointer authentication failure)
Exception Codes:   0x0000000000000001, 0xab58de06a4f4e94f

Termination Reason:  Namespace SIGNAL, Code 11, Segmentation fault: 11
Terminating Process: exc handler [88781]


VM Region Info: 0x5e06a4f4e94f is not in any region.  
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      UNUSED SPACE AT END

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
36  SwiftUI                                  0x1c318cfdc AppKitWindowController.sizeAndPlaceWindow() + 3772
37  SwiftUI                                  0x1c318bfdc AppKitWindowController.windowDidLoad() + 352
38  SwiftUI                                  0x1c318d704 @objc AppKitWindowController.windowDidLoad() + 28
39  AppKit                                   0x1920be164 -[NSWindowController _windowDidLoad] + 620
40  AppKit                                   0x1920ba348 -[NSWindowController window] + 100
41  SwiftUI                                  0x1c317706c AppWindowsController.makeMainWindow(namespace:info:presentingSceneValue:) + 400
42  SwiftUI                                  0x1c3175254 closure #1 in AppWindowsController.showInitialWindows() + 1816
43  SwiftUI                                  0x1c38c87a4 partial apply for closure #1 in AppWindowsController.showInitialWindows() + 20
44  SwiftUICore                              0x23ac3d108 closure #1 in static Update.ensure<A>(_:) + 56
45  SwiftUICore                              0x23ac3b9f0 static Update.ensure<A>(_:) + 100
46  SwiftUI                                  0x1c38c8618 specialized AppDelegate.applicationOpenUntitledFile(_:) + 164
47  SwiftUI                                  0x1c38c4ba4 @objc AppDelegate.applicationOpenUntitledFile(_:) + 52
48  AppKit                                   0x1920cabcc -[NSApplication _doOpenUntitled] + 324
49  AppKit                                   0x192079aa8 __58-[NSApplication(NSAppleEventHandling) _handleAEOpenEvent:]_block_invoke + 248
50  AppKit                                   0x19274282c __102-[NSApplication _reopenWindowsAsNecessaryIncludingRestorableState:withFullFidelity:completionHandler:]_block_invoke + 96
51  AppKit                                   0x192079518 __97-[NSDocumentController(NSInternal) _autoreopenDocumentsIgnoringExpendable:withCompletionHandler:]_block_invoke_3 + 176
52  AppKit                                   0x192078d58 -[NSDocumentController(NSInternal) _autoreopenDocumentsIgnoringExpendable:withCompletionHandler:] + 656
53  AppKit                                   0x192742778 -[NSApplication _reopenWindowsAsNecessaryIncludingRestorableState:withFullFidelity:completionHandler:] + 508
54  AppKit                                   0x191f629bc -[NSApplication(NSAppleEventHandling) _handleAEOpenEvent:] + 480
55  AppKit                                   0x191f625d8 -[NSApplication(NSAppleEventHandling) _handleCoreEvent:withReplyEvent:] + 488
56  Foundation                               0x18f34ffbc -[NSAppleEventManager dispatchRawAppleEvent:withRawReply:handlerRefCon:] + 316
57  Foundation                               0x18f34fdb4 _NSAppleEventManagerGenericHandler + 80
58  AE                                       0x195d5ff34 0x195d55000 + 44852
59  AE                                       0x195d5f88c 0x195d55000 + 43148
60  AE                                       0x195d58fb8 aeProcessAppleEvent + 484
61  HIToolbox                                0x19a86c344 AEProcessAppleEvent + 68
62  AppKit                                   0x191f5c348 _DPSNextEvent + 1284
63  AppKit                                   0x192af18b0 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 688
64  AppKit                                   0x192af15bc -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:] + 72
65  AppKit                                   0x191f4f13c -[NSApplication run] + 368
66  AppKit                                   0x191f277b0 NSApplicationMain + 880
67  SwiftUI                                  0x1c28d947c specialized runApp(_:) + 140
68  SwiftUI                                  0x1c2c8f4a4 runApp<A>(_:) + 104
69  SwiftUI                                  0x1c2f5b344 static App.main() + 224
70  Workroom Dev.debug.dylib                 0x10860d66c static WorkroomApp.$main() + 40
71  Workroom Dev.debug.dylib                 0x10862df48 __debug_main_executable_dylib_entry_point + 12
72  dyld                                     0x18d6b3e00 start + 6992

Thread 1:

Thread 2::  Dispatch queue: com.apple.root.utility-qos
0   libswiftCore.dylib                       0x1a11d2978 std::__1::__function::__func<swift_getTypeByMangledNameInContextImpl(char const*, unsigned long, swift::TargetContextDescriptor<swift::InProcess> const*, void const* const*)::$_1, swift::TargetWitnessTable<swift::InProcess> const* (swift::TargetMetadata<swift::InProcess> const*, unsigned int)>::destroy() + 0
1   libswiftCore.dylib                       0x1a11d01c4 swift_getTypeByMangledNodeImpl(swift::MetadataRequest, swift::Demangle::__runtime::Demangler&, swift::Demangle::__runtime::Node*, void const* const*, std::__1::function<void const* (unsigned int, unsigned int)>, std::__1::function<swift::TargetWitnessTable<swift::InProcess> const* (swift::TargetMetadata<swift::InProcess> const*, unsigned int)>) + 672
2   libswiftCore.dylib                       0x1a11cca50 swift_getTypeByMangledNode + 336
3   libswiftCore.dylib                       0x1a11d0c10 swift_getTypeByMangledNameImpl(swift::MetadataRequest, __swift::__runtime::llvm::StringRef, void const* const*, std::__1::function<void const* (unsigned int, unsigned int)>, std::__1::function<swift::TargetWitnessTable<swift::InProcess> const* (swift::TargetMetadata<swift::InProcess> const*, unsigned int)>) + 1164
4   libswiftCore.dylib                       0x1a11ca874 swift_getTypeByMangledName + 336
5   libswiftCore.dylib                       0x1a11cad5c swift_getTypeByMangledNameInContextImpl(char const*, unsigned long, swift::TargetContextDescriptor<swift::InProcess> const*, void const* const*) + 188
6   AttributeGraph                           0x1c3f21b8c AG::swift::metadata::mangled_type_name_ref(char const*, bool, AG::swift::metadata::ref_kind*) const + 156
7   AttributeGraph                           0x1c3f22468 AG::swift::metadata_visitor::visit_field(AG::swift::metadata const*, AG::swift::field_record const&, unsigned long, unsigned long) + 80
8   AttributeGraph                           0x1c3f21a88 AG::swift::metadata::visit(AG::swift::metadata_visitor&) const + 1176
9   AttributeGraph                           0x1c3f3a7c0 AG::LayoutDescriptor::make_layout(AG::swift::metadata const*, AGComparisonMode, AG::LayoutDescriptor::HeapMode) + 140
-------- RECURSION LEVEL 12
10  AttributeGraph                           0x1c3f3ab24 AG::(anonymous namespace)::TypeDescriptorCache::fetch(AG::swift::metadata const*, unsigned int, AG::LayoutDescriptor::HeapMode, int) + 380
11  AttributeGraph                           0x1c3f399dc AG::LayoutDescriptor::Builder::should_visit_fields(AG::swift::metadata const*, bool) + 64
12  AttributeGraph                           0x1c3f39880 AG::LayoutDescriptor::Builder::visit_element(AG::swift::metadata const*, AG::swift::metadata::ref_kind, unsigned long, unsigned long) + 120
13  AttributeGraph                           0x1c3f224c4 AG::swift::metadata_visitor::visit_field(AG::swift::metadata const*, AG::swift::field_record const&, unsigned long, unsigned long) + 172
14  AttributeGraph                           0x1c3f21a88 AG::swift::metadata::visit(AG::swift::metadata_visitor&) const + 1176
15  AttributeGraph                           0x1c3f3a7c0 AG::LayoutDescriptor::make_layout(AG::swift::metadata const*, AGComparisonMode, AG::LayoutDescriptor::HeapMode) + 140
-------- RECURSION LEVEL 11
16  AttributeGraph                           0x1c3f3ab24 AG::(anonymous namespace)::TypeDescriptorCache::fetch(AG::swift::metadata const*, unsigned int, AG::LayoutDescriptor::HeapMode, int) + 380
17  AttributeGraph                           0x1c3f399dc AG::LayoutDescriptor::Builder::should_visit_fields(AG::swift::metadata const*, bool) + 64
18  AttributeGraph                           0x1c3f39880 AG::LayoutDescriptor::Builder::visit_element(AG::swift::metadata const*, AG::swift::metadata::ref_kind, unsigned long, unsigned long) + 120
19  AttributeGraph                           0x1c3f224c4 AG::swift::metadata_visitor::visit_field(AG::swift::metadata const*, AG::swift::field_record const&, unsigned long, unsigned long) + 172
20  AttributeGraph                           0x1c3f21a88 AG::swift::metadata::visit(AG::swift::metadata_visitor&) const + 1176
21  AttributeGraph                           0x1c3f3a7c0 AG::LayoutDescriptor::make_layout(AG::swift::metadata const*, AGComparisonMode, AG::LayoutDescriptor::HeapMode) + 140
-------- RECURSION LEVEL 10
--------
-------- ELIDED 6 LEVELS OF RECURSION THROUGH 0x1c3f3a7c0 AG::LayoutDescriptor::make_layout(AG::swift::metadata const*, AGComparisonMode, AG::LayoutDescriptor::HeapMode) + 140
--------
57  AttributeGraph                           0x1c3f3ab24 AG::(anonymous namespace)::TypeDescriptorCache::fetch(AG::swift::metadata const*, unsigned int, AG::LayoutDescriptor::HeapMode, int) + 380
58  AttributeGraph                           0x1c3f399dc AG::LayoutDescriptor::Builder::should_visit_fields(AG::swift::metadata const*, bool) + 64
59  AttributeGraph                           0x1c3f39880 AG::LayoutDescriptor::Builder::visit_element(AG::swift::metadata const*, AG::swift::metadata::ref_kind, unsigned long, unsigned long) + 120
60  AttributeGraph                           0x1c3f224c4 AG::swift::metadata_visitor::visit_field(AG::swift::metadata const*, AG::swift::field_record const&, unsigned long, unsigned long) + 172
61  AttributeGraph                           0x1c3f21a88 AG::swift::metadata::visit(AG::swift::metadata_visitor&) const + 1176
62  AttributeGraph                           0x1c3f3a7c0 AG::LayoutDescriptor::make_layout(AG::swift::metadata const*, AGComparisonMode, AG::LayoutDescriptor::HeapMode) + 140
-------- RECURSION LEVEL 3
63  AttributeGraph                           0x1c3f3ab24 AG::(anonymous namespace)::TypeDescriptorCache::fetch(AG::swift::metadata const*, unsigned int, AG::LayoutDescriptor::HeapMode, int) + 380
64  AttributeGraph                           0x1c3f399dc AG::LayoutDescriptor::Builder::should_visit_fields(AG::swift::metadata const*, bool) + 64
65  AttributeGraph                           0x1c3f39880 AG::LayoutDescriptor::Builder::visit_element(AG::swift::metadata const*, AG::swift::metadata::ref_kind, unsigned long, unsigned long) + 120
66  AttributeGraph                           0x1c3f224c4 AG::swift::metadata_visitor::visit_field(AG::swift::metadata const*, AG::swift::field_record const&, unsigned long, unsigned long) + 172
67  AttributeGraph                           0x1c3f21a88 AG::swift::metadata::visit(AG::swift::metadata_visitor&) const + 1176
68  AttributeGraph                           0x1c3f3a7c0 AG::LayoutDescriptor::make_layout(AG::swift::metadata const*, AGComparisonMode, AG::LayoutDescriptor::HeapMode) + 140
-------- RECURSION LEVEL 2
69  AttributeGraph                           0x1c3f3ab24 AG::(anonymous namespace)::TypeDescriptorCache::fetch(AG::swift::metadata const*, unsigned int, AG::LayoutDescriptor::HeapMode, int) + 380
70  AttributeGraph                           0x1c3f399dc AG::LayoutDescriptor::Builder::should_visit_fields(AG::swift::metadata const*, bool) + 64
71  AttributeGraph                           0x1c3f39880 AG::LayoutDescriptor::Builder::visit_element(AG::swift::metadata const*, AG::swift::metadata::ref_kind, unsigned long, unsigned long) + 120
72  AttributeGraph                           0x1c3f224c4 AG::swift::metadata_visitor::visit_field(AG::swift::metadata const*, AG::swift::field_record const&, unsigned long, unsigned long) + 172
73  AttributeGraph                           0x1c3f21a88 AG::swift::metadata::visit(AG::swift::metadata_visitor&) const + 1176
74  AttributeGraph                           0x1c3f3a7c0 AG::LayoutDescriptor::make_layout(AG::swift::metadata const*, AGComparisonMode, AG::LayoutDescriptor::HeapMode) + 140
-------- RECURSION LEVEL 1
75  AttributeGraph                           0x1c3f3c4c0 AG::(anonymous namespace)::TypeDescriptorCache::drain_queue(void*) + 360
76  libdispatch.dylib                        0x18d8d04b0 _dispatch_client_callout + 16
77  libdispatch.dylib                        0x18d8edd6c <deduplicated_symbol> + 28
78  libdispatch.dylib                        0x18d8c8adc _dispatch_root_queue_drain + 708
79  libdispatch.dylib                        0x18d8c9120 _dispatch_worker_thread2 + 184
80  libsystem_pthread.dylib                  0x18da6de84 _pthread_wqthread + 232
81  libsystem_pthread.dylib                  0x18da6cc10 start_wqthread + 8

Thread 3:

Thread 4:
0   libsystem_kernel.dylib                   0x18da31308 __semwait_signal + 8
1   libsystem_c.dylib                        0x18d90dcc0 nanosleep + 220
2   libsystem_c.dylib                        0x18d916e24 sleep + 52
3   Workroom Dev.debug.dylib                 0x109658ccc monitorThreadCache + 212
4   libsystem_pthread.dylib                  0x18da71c58 _pthread_start + 136
5   libsystem_pthread.dylib                  0x18da6cc1c thread_start + 8

Thread 5:: SentryCrash Exception Handler (Secondary)
0   libsystem_kernel.dylib                   0x18da2dc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib                   0x18da40574 mach_msg2_internal + 76
2   libsystem_kernel.dylib                   0x18da369c0 mach_msg_overwrite + 480
3   libsystem_kernel.dylib                   0x18da2dfc0 mach_msg + 24
4   Workroom Dev.debug.dylib                 0x10964661c handleExceptions + 160
5   libsystem_pthread.dylib                  0x18da71c58 _pthread_start + 136
6   libsystem_pthread.dylib                  0x18da6cc1c thread_start + 8

Thread 6:

Thread 7:

Thread 8:: com.apple.NSEventThread
0   libsystem_kernel.dylib                   0x18da2dc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib                   0x18da40574 mach_msg2_internal + 76
2   libsystem_kernel.dylib                   0x18da369c0 mach_msg_overwrite + 480
3   libsystem_kernel.dylib                   0x18da2dfc0 mach_msg + 24
4   CoreFoundation                           0x18db2f0d8 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                           0x18db2d9c4 __CFRunLoopRun + 1188
6   CoreFoundation                           0x18dc001c4 _CFRunLoopRunSpecificWithOptions + 532
7   AppKit                                   0x19207dc7c _NSEventThread + 184
8   libsystem_pthread.dylib                  0x18da71c58 _pthread_start + 136
9   libsystem_pthread.dylib                  0x18da6cc1c thread_start + 8

Thread 9:: com.apple.NSURLConnectionLoader
0   libsystem_kernel.dylib                   0x18da2dc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib                   0x18da40574 mach_msg2_internal + 76
2   libsystem_kernel.dylib                   0x18da369c0 mach_msg_overwrite + 480
3   libsystem_kernel.dylib                   0x18da2dfc0 mach_msg + 24
4   CoreFoundation                           0x18db2f0d8 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                           0x18db2d9c4 __CFRunLoopRun + 1188
6   CoreFoundation                           0x18dc001c4 _CFRunLoopRunSpecificWithOptions + 532
7   CFNetwork                                0x19401033c +[__CFN_CoreSchedulingSetRunnable _run:] + 416
8   Foundation                               0x18f371a90 __NSThread__start__ + 732
9   libsystem_pthread.dylib                  0x18da71c58 _pthread_start + 136
10  libsystem_pthread.dylib                  0x18da6cc1c thread_start + 8

Thread 10:: io.sentry.app-hang-tracker
0   libsystem_kernel.dylib                   0x18da31308 __semwait_signal + 8
1   libsystem_c.dylib                        0x18d90dcc0 nanosleep + 220
2   Foundation                               0x18f3eeb34 +[NSThread sleepForTimeInterval:] + 152
3   Workroom Dev.debug.dylib                 0x1096c0150 @objc SentryThreadWrapper.sleep(forTimeInterval:) + 36
4   Workroom Dev.debug.dylib                 0x109634d88 -[SentryANRTrackerV1 detectANRs] + 548
5   Foundation                               0x18f371a90 __NSThread__start__ + 732
6   libsystem_pthread.dylib                  0x18da71c58 _pthread_start + 136
7   libsystem_pthread.dylib                  0x18da6cc1c thread_start + 8


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x0000000b369edd48   x1: 0x0000000400000003   x2: 0x0000000000000103   x3: 0x0000000b36a53300
    x4: 0x000000023a6f6098   x5: 0x0000000000000000   x6: 0xffffffffbfc007ff   x7: 0xfffff0003ffff800
    x8: 0x0000000000000000   x9: 0x0000000000000028  x10: 0xfffffffffffffffc  x11: 0x7ffffffffffffffe
   x12: 0x777d3b0e79eaf404  x13: 0x043cf07f86adb1e6  x14: 0x00000001058f6098  x15: 0x0000000b36a50000
   x16: 0x0000000400000003  x17: 0x0000000200000003  x18: 0x0000000000000000  x19: 0x000000016d5a66c0
   x20: 0x0000000b369edd40  x21: 0xab58de06a4f4e94f  x22: 0x0000000b34755fe0  x23: 0x0000000b36c07ef8
   x24: 0x00000002a80c4a08  x25: 0x00000001fca7a8d8  x26: 0x000000016d5a6520  x27: 0x0000000b34755fe0
   x28: 0x000000016d5a6510   fp: 0x000000016d5a6500   lr: 0x000000023b1560f4
    sp: 0x000000016d5a6450   pc: 0x000000023b15613c cpsr: 0x80001000
   far: 0xab58de06a4f4e94f  esr: 0x92000004 (Data Abort) byte read Translation fault

Binary Images:
       0x102c44000 -        0x102cdbfff libRPAC.dylib (*) <bb741778-b3f5-3cde-a371-28ceaf684ffc> /usr/lib/libRPAC.dylib
       0x1028a0000 -        0x1028a3fff libXCTestBundleInject.dylib (*) <c4b603c0-bf15-3954-90c0-7c3889a3ad78> /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/usr/lib/libXCTestBundleInject.dylib
       0x102998000 -        0x1029dbfff libMainThreadChecker.dylib (*) <92eb0db0-9f9c-314b-aed0-e3c944b77cc4> /Applications/Xcode.app/Contents/Developer/usr/lib/libMainThreadChecker.dylib
       0x102850000 -        0x102853fff com.developwithstyle.workroom.dev (0.1.0) <cf781999-76d5-36ac-ab79-d8057a82f841> /Users/USER/*/Workroom Dev.app/Contents/MacOS/Workroom Dev
       0x107f98000 -        0x10b5a3fff Workroom Dev.debug.dylib (*) <6d7af45c-670d-36a2-b837-94b5080fd266> /Users/USER/*/Workroom Dev.app/Contents/MacOS/Workroom Dev.debug.dylib
       0x1028b4000 -        0x102907fff org.sparkle-project.Sparkle (2.9.3) <ee2e9d7c-fae1-3422-a0de-f5ea284c4ce7> /Users/USER/*/Workroom Dev.app/Contents/Frameworks/Sparkle.framework/Versions/B/Sparkle
       0x102868000 -        0x10286ffff com.apple.dt.XCTest (16.0) <cf91549d-6771-30d4-bbe4-9009206bdd0a> /Applications/Xcode.app/Contents/SharedFrameworks/XCTest.framework/Versions/A/XCTest
       0x103764000 -        0x103887fff com.apple.dt.XCTestCore (16.0) <d314173c-8d6d-3646-9588-7530a7db12fa> /Applications/Xcode.app/Contents/SharedFrameworks/XCTestCore.framework/Versions/A/XCTestCore
       0x1032f8000 -        0x103433fff com.apple.dt.XCUIAutomation (16.0) <2f833ff7-b3d2-34e8-944f-bffdfbe3771f> /Applications/Xcode.app/Contents/SharedFrameworks/XCUIAutomation.framework/Versions/A/XCUIAutomation
       0x102aec000 -        0x102b4bfff com.apple.dt.XCTAutomationSupport (16.0) <5250b202-af90-3269-9f95-e82754794281> /Applications/Xcode.app/Contents/SharedFrameworks/XCTAutomationSupport.framework/Versions/A/XCTAutomationSupport
       0x1040cc000 -        0x104223fff com.apple.CoreSymbolicationDT (16.0) <dde4c417-e4ce-3fe5-9bc3-a0f258e81842> /Applications/Xcode.app/Contents/SharedFrameworks/CoreSymbolicationDT.framework/Versions/A/CoreSymbolicationDT
       0x1039a0000 -        0x1039dffff com.apple.dt.ResultDataPublisher (16.0) <8ce10ac8-1761-39af-b9e1-3d44e50cd4fb> /Applications/Xcode.app/Contents/SharedFrameworks/ResultDataPublisher.framework/Versions/A/ResultDataPublisher
       0x103a64000 -        0x103bf7fff com.apple.dt.swift-testing (1.0) <85e3ccff-c7d0-3ff9-8085-8348315d76b3> /Applications/Xcode.app/Contents/SharedFrameworks/Testing.framework/Versions/A/Testing
       0x102884000 -        0x10288bfff com.apple.dt.XCTestSupport (16.0) <c6a0be45-e673-324a-ae9e-20c0700e540f> /Applications/Xcode.app/Contents/SharedFrameworks/XCTestSupport.framework/Versions/A/XCTestSupport
       0x102928000 -        0x102953fff com.apple.dt.instruments.DTXConnectionServices (16.0) <0ff8980b-cbd9-3eba-b1ca-ed6ed857ecff> /Applications/Xcode.app/Contents/SharedFrameworks/DTXConnectionServices.framework/Versions/A/DTXConnectionServices
       0x102968000 -        0x10296bfff lib_TestingInterop.dylib (*) <afef7129-d17d-3925-adf5-14ae12759cbb> /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/usr/lib/lib_TestingInterop.dylib
       0x103550000 -        0x10366ffff com.apple.dt.instruments.DVTInstrumentsFoundation (16.0) <4927364b-5fd3-3d47-b20e-dfd211b72b52> /Applications/Xcode.app/Contents/SharedFrameworks/DVTInstrumentsFoundation.framework/Versions/A/DVTInstrumentsFoundation
       0x103e00000 -        0x103f0ffff com.apple.SymbolicationDT (16.0) <f4983c7f-80f2-3e68-aced-e88a09e2a86b> /Applications/Xcode.app/Contents/SharedFrameworks/SymbolicationDT.framework/Versions/A/SymbolicationDT
       0x1036d8000 -        0x1036fffff com.apple.DebugSymbols (216) <d1fad29a-4df7-3a37-a870-0c8f5ed6eb47> /Applications/Xcode.app/Contents/SharedFrameworks/DebugSymbolsDT.framework/Versions/A/DebugSymbolsDT
       0x10297c000 -        0x102987fff com.apple.kperfdataDT (1.0) <d43e8efa-05a3-3550-8919-e47cc0580922> /Applications/Xcode.app/Contents/SharedFrameworks/kperfdataDT.framework/Versions/A/kperfdataDT
       0x102bb4000 -        0x102bbbfff com.apple.MallocStackLogging (1.0) <18ff5d2b-d94d-3602-bc7a-8a767e200763> /Applications/Xcode.app/Contents/SharedFrameworks/MallocStackLoggingDT.framework/Versions/A/MallocStackLoggingDT
       0x103fd0000 -        0x10402bfff com.apple.libktrace (1.0) <cec4b886-0f93-3de4-a84b-eba6e1dbfee1> /Applications/Xcode.app/Contents/SharedFrameworks/ktraceDT.framework/Versions/A/ktraceDT
       0x104514000 -        0x104583fff com.apple.RecountDT (*) <e58ba1a0-e1f9-392b-970d-f814cb8d8a20> /Applications/Xcode.app/Contents/SharedFrameworks/RecountDT.framework/Versions/A/RecountDT
       0x1045c0000 -        0x10460ffff com.apple.dt.instruments.DVTInstrumentsUtilities (16.0) <4bd56cad-f9fa-3c9c-b51f-7a6e48eec3c2> /Applications/Xcode.app/Contents/SharedFrameworks/DVTInstrumentsUtilities.framework/Versions/A/DVTInstrumentsUtilities
       0x1050e4000 -        0x10558ffff com.apple.CoreDevice (518.33) <bf770de4-8425-37ca-99bb-029235010a99> /Library/Developer/PrivateFrameworks/CoreDevice.framework/Versions/A/CoreDevice
       0x104640000 -        0x10490bfff com.apple.dt.CoreDevice.Utilities (518.33) <e47bc90b-5744-3380-9467-1940cb266790> /Library/Developer/PrivateFrameworks/CoreDeviceUtilities.framework/Versions/A/CoreDeviceUtilities
       0x103720000 -        0x103723fff com.apple.CoreDevice.DTRemoteServices (1.0) <7ae49ca5-2dde-3ec3-b2cc-82ec7b8f08f4> /Library/Developer/PrivateFrameworks/CoreDevice.framework/Versions/A/Frameworks/DTRemoteServices.framework/Versions/A/DTRemoteServices
